2026-07-14T09:07:10.6675880Z [========                               ] 21% Unzipping... emulator/resources/  
2026-07-14T09:07:16.7707364Z [==============================         ] 78% Unzipping... tools/support/typos-h
2026-07-14T09:07:16.7708365Z [=======================================] 100% Unzipping... tools/support/typos-
2026-07-14T09:07:16.7764282Z 
2026-07-14T09:07:16.7910803Z [command]/usr/local/lib/android/sdk/cmdline-tools/16.0/bin/sdkmanager platform-tools
2026-07-14T09:07:17.5739694Z Loading package information...                                                  
2026-07-14T09:07:17.6883598Z Loading local repository...                                                     
2026-07-14T09:07:17.6884766Z [                                       ] 3% Loading local repository...        
2026-07-14T09:07:17.6984045Z [                                       ] 3% Fetch remote repository...         
2026-07-14T09:07:18.0569469Z [=                                      ] 3% Fetch remote repository...         
2026-07-14T09:07:18.1257932Z [=                                      ] 4% Fetch remote repository...         
2026-07-14T09:07:18.1600297Z [=                                      ] 5% Fetch remote repository...         
2026-07-14T09:07:18.2260252Z [==                                     ] 5% Fetch remote repository...         
2026-07-14T09:07:18.2971400Z [==                                     ] 6% Fetch remote repository...         
2026-07-14T09:07:18.3897620Z [==                                     ] 7% Fetch remote repository...         
2026-07-14T09:07:18.3927503Z [==                                     ] 7% Computing updates...               
2026-07-14T09:07:18.4007786Z [===                                    ] 8% Computing updates...               
2026-07-14T09:07:18.4052933Z [===                                    ] 10% Computing updates...              
2026-07-14T09:07:18.4053847Z [=======================================] 100% Computing updates...             
2026-07-14T09:07:18.4054472Z 
2026-07-14T09:07:18.4427245Z ##[group]Run sdkmanager "platforms;android-35" "build-tools;35.0.0"
2026-07-14T09:07:18.4427808Z [36;1msdkmanager "platforms;android-35" "build-tools;35.0.0"[0m
2026-07-14T09:07:18.4590718Z shell: /usr/bin/bash -e {0}
2026-07-14T09:07:18.4591010Z env:
2026-07-14T09:07:18.4591210Z   SURUM: 0.1.0
2026-07-14T09:07:18.4591534Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:18.4592038Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:18.4592439Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-07-14T09:07:18.4592734Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-07-14T09:07:18.4593014Z ##[endgroup]
2026-07-14T09:07:19.2567096Z Loading package information...                                                  
2026-07-14T09:07:19.3652222Z Loading local repository...                                                     
2026-07-14T09:07:19.3655585Z [                                       ] 3% Loading local repository...        
2026-07-14T09:07:19.3783238Z [                                       ] 3% Fetch remote repository...         
2026-07-14T09:07:19.5538237Z [=                                      ] 3% Fetch remote repository...         
2026-07-14T09:07:19.7310997Z [=                                      ] 4% Fetch remote repository...         
2026-07-14T09:07:19.7526891Z [=                                      ] 5% Fetch remote repository...         
2026-07-14T09:07:19.7934239Z [==                                     ] 5% Fetch remote repository...         
2026-07-14T09:07:19.8528554Z [==                                     ] 6% Fetch remote repository...         
2026-07-14T09:07:19.9172189Z [==                                     ] 7% Fetch remote repository...         
2026-07-14T09:07:19.9197622Z [==                                     ] 7% Computing updates...               
2026-07-14T09:07:19.9313412Z [===                                    ] 8% Computing updates...               
2026-07-14T09:07:19.9362401Z [===                                    ] 10% Computing updates...              
2026-07-14T09:07:19.9378004Z [=======================================] 100% Computing updates...             
2026-07-14T09:07:19.9378524Z 
2026-07-14T09:07:19.9857346Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-14T09:07:19.9858692Z ##[group]Run gradle/actions/setup-gradle@v4
2026-07-14T09:07:19.9858974Z with:
2026-07-14T09:07:19.9859172Z   gradle-version: 8.9
2026-07-14T09:07:19.9859390Z   cache-disabled: false
2026-07-14T09:07:19.9859608Z   cache-read-only: false
2026-07-14T09:07:19.9859832Z   cache-write-only: false
2026-07-14T09:07:19.9860068Z   cache-overwrite-existing: false
2026-07-14T09:07:19.9860324Z   cache-cleanup: on-success
2026-07-14T09:07:19.9860616Z   gradle-home-cache-includes: caches
notifications

2026-07-14T09:07:19.9860939Z   add-job-summary: always
2026-07-14T09:07:19.9861187Z   add-job-summary-as-pr-comment: never
2026-07-14T09:07:19.9861711Z   dependency-graph: disabled
2026-07-14T09:07:19.9862033Z   dependency-graph-report-dir: dependency-graph-reports
2026-07-14T09:07:19.9862399Z   dependency-graph-continue-on-failure: true
2026-07-14T09:07:19.9862700Z   build-scan-publish: false
2026-07-14T09:07:19.9862949Z   validate-wrappers: true
2026-07-14T09:07:19.9863194Z   allow-snapshot-wrappers: false
2026-07-14T09:07:19.9863463Z   gradle-home-cache-strict-match: false
2026-07-14T09:07:19.9863740Z   workflow-job-context: null
2026-07-14T09:07:19.9866226Z   github-token: ***
2026-07-14T09:07:19.9866436Z env:
2026-07-14T09:07:19.9866832Z   SURUM: 0.1.0
2026-07-14T09:07:19.9867198Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:19.9867687Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:19.9868081Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-07-14T09:07:19.9868368Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-07-14T09:07:19.9868645Z ##[endgroup]
2026-07-14T09:07:20.3190887Z Merged default JDK locations into /home/runner/.m2/toolchains.xml
2026-07-14T09:07:20.3192310Z Preparing cache for cleanup.
2026-07-14T09:07:20.3195554Z ##[group]Restore Gradle state from cache
2026-07-14T09:07:20.3898333Z Cache hit for restore-key: gradle-home-v1|Linux-X64|android[a58b24c4335c56c23e2dd705e1b7cb6c]-246433855965df9f716afde020c37c321d6b3d1f
2026-07-14T09:07:20.5364730Z Received 454712 of 454712 (100.0%), 4.5 MBs/sec
2026-07-14T09:07:20.5366831Z Cache Size: ~0 MB (454712 B)
2026-07-14T09:07:20.5398292Z [command]/usr/bin/tar -xf /home/runner/work/_temp/722f9112-fe26-43a2-86d0-a2d7f3a94d1b/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:20.6191771Z Cache restored successfully
2026-07-14T09:07:20.6197090Z Restored cache entry with key gradle-home-v1|Linux-X64|android[e837519fd3209915e234573fcc36ea1c]-eae4056b8fdeeb14c1ad012b30f0cd9c4126f040 to /home/runner/.gradle/caches,/home/runner/.gradle/notifications,/home/runner/.gradle/.setup-gradle in 299ms
2026-07-14T09:07:20.6891209Z Cache hit for: gradle-instrumented-jars-v1-5097687f5e544e990b63b4f224dc7144
2026-07-14T09:07:20.6899767Z Cache hit for: gradle-kotlin-dsl-v1-a83d23c55ed5e60ae2cd574051dcfb12
2026-07-14T09:07:20.6958481Z Cache hit for: gradle-groovy-dsl-v1-d64978a2a5ed826191cf601cc5e1acda
2026-07-14T09:07:20.6968713Z Cache hit for: gradle-dependencies-v1-1c8e519ca39d966b29c688e19eb9a560
2026-07-14T09:07:20.6975394Z Cache hit for: gradle-transforms-v1-2c310f8b183b4bf35ba652d1fec6c95a
2026-07-14T09:07:20.7070599Z Cache hit for: gradle-generated-gradle-jars-v1-26cfecc158c44513d188405a5d2d0d9c
2026-07-14T09:07:20.7904575Z Received 106179 of 106179 (100.0%), 1.6 MBs/sec
2026-07-14T09:07:20.7905424Z Cache Size: ~0 MB (106179 B)
2026-07-14T09:07:20.8816153Z Received 111499 of 111499 (100.0%), 1.1 MBs/sec
2026-07-14T09:07:20.8817201Z Cache Size: ~0 MB (111499 B)
2026-07-14T09:07:20.8840218Z [command]/usr/bin/tar -xf /home/runner/work/_temp/80d7a926-c6e2-4b6f-bd23-5742c7d6a4a2/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:20.8870330Z Received 72381 of 72381 (100.0%), 0.5 MBs/sec
2026-07-14T09:07:20.8871164Z Cache Size: ~0 MB (72381 B)
2026-07-14T09:07:20.8893821Z [command]/usr/bin/tar -xf /home/runner/work/_temp/94fc095a-a610-42c4-af18-8b1e70bd9231/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:20.8978770Z [command]/usr/bin/tar -xf /home/runner/work/_temp/c8f66722-312b-483e-b625-a39d568e4a23/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:20.9272091Z Cache restored successfully
2026-07-14T09:07:20.9325576Z Restored cache entry with key gradle-instrumented-jars-v1-5097687f5e544e990b63b4f224dc7144 to /home/runner/.gradle/caches/jars-*/*/ in 312ms
2026-07-14T09:07:20.9409889Z Cache restored successfully
2026-07-14T09:07:20.9505851Z Restored cache entry with key gradle-groovy-dsl-v1-d64978a2a5ed826191cf601cc5e1acda to /home/runner/.gradle/caches/*/groovy-dsl/*/ in 329ms
2026-07-14T09:07:20.9750548Z Cache restored successfully
2026-07-14T09:07:20.9813851Z Restored cache entry with key gradle-kotlin-dsl-v1-a83d23c55ed5e60ae2cd574051dcfb12 to /home/runner/.gradle/caches/*/kotlin-dsl/accessors/*/,/home/runner/.gradle/caches/*/kotlin-dsl/scripts/*/ in 360ms
2026-07-14T09:07:21.4569518Z Received 39619893 of 39619893 (100.0%), 55.7 MBs/sec
2026-07-14T09:07:21.4570439Z Cache Size: ~38 MB (39619893 B)
2026-07-14T09:07:21.6316107Z [command]/usr/bin/tar -xf /home/runner/work/_temp/6855cd18-f806-487f-9992-3914ef2f0127/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:21.7522425Z Received 121634816 of 167162020 (72.8%), 115.4 MBs/sec
2026-07-14T09:07:21.7734985Z Received 117440512 of 231928520 (50.6%), 111.2 MBs/sec
2026-07-14T09:07:22.0059467Z Cache restored successfully
2026-07-14T09:07:22.0291677Z Restored cache entry with key gradle-generated-gradle-jars-v1-26cfecc158c44513d188405a5d2d0d9c to /home/runner/.gradle/caches/8.9/generated-gradle-jars/gradle-api-8.9.jar in 1408ms
2026-07-14T09:07:22.0677234Z Received 167162020 of 167162020 (100.0%), 120.7 MBs/sec
2026-07-14T09:07:22.0679928Z Cache Size: ~159 MB (167162020 B)
2026-07-14T09:07:22.1002754Z [command]/usr/bin/tar -xf /home/runner/work/_temp/9b0c399f-4c4d-4bce-a425-83bb108c4f0f/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:22.5990706Z Received 231928520 of 231928520 (100.0%), 120.7 MBs/sec
2026-07-14T09:07:22.5992749Z Cache Size: ~221 MB (231928520 B)
2026-07-14T09:07:22.6038749Z [command]/usr/bin/tar -xf /home/runner/work/_temp/f9f4cfde-36a1-4bd4-9d0c-5ad2ffdaf387/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:23.0858179Z Cache restored successfully
2026-07-14T09:07:23.0990033Z Restored cache entry with key gradle-dependencies-v1-1c8e519ca39d966b29c688e19eb9a560 to /home/runner/.gradle/caches/modules-*/files-*/*/*/*/* in 2478ms
2026-07-14T09:07:23.2829420Z Cache restored successfully
2026-07-14T09:07:23.2901226Z Restored cache entry with key gradle-transforms-v1-2c310f8b183b4bf35ba652d1fec6c95a to /home/runner/.gradle/caches/transforms-4/*/,/home/runner/.gradle/caches/*/transforms/*/ in 2668ms
2026-07-14T09:07:23.2971252Z ##[endgroup]
2026-07-14T09:07:23.3017161Z ##[group]All Gradle Wrapper jars are valid
2026-07-14T09:07:23.3018028Z 
2026-07-14T09:07:23.3018495Z ##[endgroup]
2026-07-14T09:07:23.3355251Z ##[group]Provision Gradle 8.9
2026-07-14T09:07:31.3831533Z Cache hit for: gradle-8.9
2026-07-14T09:07:31.9762966Z Received 135826040 of 135826040 (100.0%), 221.4 MBs/sec
2026-07-14T09:07:31.9765190Z Cache Size: ~130 MB (135826040 B)
2026-07-14T09:07:31.9795401Z [command]/usr/bin/tar -xf /home/runner/work/_temp/93eed4af-0fa2-4aed-b7cf-fa25c67b5dae/cache.tzst -P -C /home/runner/work/music-project/music-project --use-compress-program unzstd
2026-07-14T09:07:32.1548096Z Cache restored successfully
2026-07-14T09:07:32.1606842Z Restored Gradle distribution gradle-8.9 from cache to /home/runner/work/_temp/.gradle-actions/gradle-installations/downloads/gradle-8.9-bin.zip
2026-07-14T09:07:32.1625249Z [command]/usr/bin/unzip -o -q /home/runner/work/_temp/.gradle-actions/gradle-installations/downloads/gradle-8.9-bin.zip
2026-07-14T09:07:33.1251092Z Extracted Gradle 8.9 to /home/runner/work/_temp/.gradle-actions/gradle-installations/installs/gradle-8.9
2026-07-14T09:07:33.1252826Z Provisioned Gradle executable /home/runner/work/_temp/.gradle-actions/gradle-installations/installs/gradle-8.9/bin/gradle
2026-07-14T09:07:33.1253928Z ##[endgroup]
2026-07-14T09:07:33.1464729Z ##[group]Run gradle --no-daemon assembleDebug
2026-07-14T09:07:33.1465195Z [36;1mgradle --no-daemon assembleDebug[0m
2026-07-14T09:07:33.1497487Z shell: /usr/bin/bash -e {0}
2026-07-14T09:07:33.1497786Z env:
2026-07-14T09:07:33.1498019Z   SURUM: 0.1.0
2026-07-14T09:07:33.1498390Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:33.1499155Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:33.1499602Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-07-14T09:07:33.1499946Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-07-14T09:07:33.1500300Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-07-14T09:07:33.1500643Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-07-14T09:07:33.1500967Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-07-14T09:07:33.1501307Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-07-14T09:07:33.1501821Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-07-14T09:07:33.1502352Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-07-14T09:07:33.1502713Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-07-14T09:07:33.1503015Z ##[endgroup]
2026-07-14T09:07:33.7980341Z To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
2026-07-14T09:07:34.8949502Z Daemon will be stopped at the end of the build 
2026-07-14T09:07:44.1008096Z > Task :app:preBuild UP-TO-DATE
2026-07-14T09:07:44.1011951Z > Task :app:preDebugBuild UP-TO-DATE
2026-07-14T09:07:44.1012935Z > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
2026-07-14T09:07:44.1014019Z > Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
2026-07-14T09:07:44.9954371Z > Task :app:generateDebugResValues
2026-07-14T09:07:44.9960061Z > Task :app:checkDebugAarMetadata FAILED
2026-07-14T09:07:45.0968801Z > Task :app:mapDebugSourceSetPaths
2026-07-14T09:07:45.0995463Z gradle/actions: Writing build results to /home/runner/work/_temp/.gradle-actions/build-results/__run_2-1784020056906.json
2026-07-14T09:07:45.1943189Z 
2026-07-14T09:07:45.1948778Z FAILURE: Build failed with an exception.
2026-07-14T09:07:45.1949237Z 
2026-07-14T09:07:45.1955556Z * What went wrong:
2026-07-14T09:07:45.1956310Z Execution failed for task ':app:checkDebugAarMetadata'.
2026-07-14T09:07:45.1957824Z > A failure occurred while executing com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction
2026-07-14T09:07:45.1959034Z    > 7 issues were found when checking AAR metadata:
2026-07-14T09:07:45.1959619Z      
2026-07-14T09:07:45.1960617Z        1.  Dependency 'androidx.media3:media3-extractor:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.1961812Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.1962541Z            Android APIs.
2026-07-14T09:07:45.1962990Z      
2026-07-14T09:07:45.1963611Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.1964215Z      
2026-07-14T09:07:45.1964961Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.1965779Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.1966256Z      
2026-07-14T09:07:45.1967297Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.1968239Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.1968719Z            compileSdk of at least 36.
2026-07-14T09:07:45.1969047Z      
2026-07-14T09:07:45.1969485Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.1970118Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.1970746Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.1971725Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.1972187Z            on).
2026-07-14T09:07:45.1972449Z      
2026-07-14T09:07:45.1975439Z        2.  Dependency 'androidx.media3:media3-container:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.1977157Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.1978501Z            Android APIs.
2026-07-14T09:07:45.1979010Z      
2026-07-14T09:07:45.1979672Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.1980334Z      
2026-07-14T09:07:45.1981156Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.1982058Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.1982580Z      
2026-07-14T09:07:45.1983452Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.1984628Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.1985545Z            compileSdk of at least 36.
2026-07-14T09:07:45.1986118Z      
2026-07-14T09:07:45.1987154Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.1988295Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.1989404Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.1990516Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.1991346Z            on).
2026-07-14T09:07:45.1991831Z      
2026-07-14T09:07:45.1992910Z        3.  Dependency 'androidx.media3:media3-datasource:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.1994216Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.1995073Z            Android APIs.
2026-07-14T09:07:45.1995570Z      
2026-07-14T09:07:45.1996221Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.1997077Z      
2026-07-14T09:07:45.1997927Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.1998787Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.1999367Z      
2026-07-14T09:07:45.2000228Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.2001404Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.2002272Z            compileSdk of at least 36.
2026-07-14T09:07:45.2002832Z      
2026-07-14T09:07:45.2003616Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.2004776Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.2005786Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.2006427Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.2007138Z            on).
2026-07-14T09:07:45.2007410Z      
2026-07-14T09:07:45.2008424Z        4.  Dependency 'androidx.media3:media3-decoder:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.2009602Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.2010323Z            Android APIs.
2026-07-14T09:07:45.2010773Z      
2026-07-14T09:07:45.2011362Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.2011956Z      
2026-07-14T09:07:45.2012686Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.2013483Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.2013947Z      
2026-07-14T09:07:45.2014702Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.2015355Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.2015839Z            compileSdk of at least 36.
2026-07-14T09:07:45.2016170Z      
2026-07-14T09:07:45.2017168Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.2025592Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.2027010Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.2036675Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.2038005Z            on).
2026-07-14T09:07:45.2040616Z 3 actionable tasks: 3 executed
2026-07-14T09:07:45.2043984Z      
2026-07-14T09:07:45.2045264Z        5.  Dependency 'androidx.media3:media3-database:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.2046858Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.2047764Z            Android APIs.
2026-07-14T09:07:45.2048343Z      
2026-07-14T09:07:45.2049087Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.2049832Z      
2026-07-14T09:07:45.2050748Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.2051756Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.2052365Z      
2026-07-14T09:07:45.2053284Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.2054501Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.2055438Z            compileSdk of at least 36.
2026-07-14T09:07:45.2056069Z      
2026-07-14T09:07:45.2057086Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.2058222Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.2059327Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.2060415Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.2061175Z            on).
2026-07-14T09:07:45.2061605Z      
2026-07-14T09:07:45.2062623Z        6.  Dependency 'androidx.media3:media3-common:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.2063846Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.2064617Z            Android APIs.
2026-07-14T09:07:45.2065085Z      
2026-07-14T09:07:45.2065716Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.2066330Z      
2026-07-14T09:07:45.2067376Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.2068226Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.2068717Z      
2026-07-14T09:07:45.2069524Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.2070653Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.2071499Z            compileSdk of at least 36.
2026-07-14T09:07:45.2072043Z      
2026-07-14T09:07:45.2072784Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.2073860Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.2074920Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.2075977Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.2076906Z            on).
2026-07-14T09:07:45.2077339Z      
2026-07-14T09:07:45.2078384Z        7.  Dependency 'androidx.media3:media3-exoplayer:1.10.1' requires libraries and applications that
2026-07-14T09:07:45.2079643Z            depend on it to compile against version 36 or later of the
2026-07-14T09:07:45.2080409Z            Android APIs.
2026-07-14T09:07:45.2080879Z      
2026-07-14T09:07:45.2081504Z            :app is currently compiled against android-35.
2026-07-14T09:07:45.2082113Z      
2026-07-14T09:07:45.2082871Z            Also, the maximum recommended compile SDK version for Android Gradle
2026-07-14T09:07:45.2083705Z            plugin 8.7.3 is 35.
2026-07-14T09:07:45.2084209Z      
2026-07-14T09:07:45.2085268Z            Recommended action: Update this project's version of the Android Gradle
2026-07-14T09:07:45.2086430Z            plugin to one that supports 36, then update this project to use
2026-07-14T09:07:45.2087491Z            compileSdk of at least 36.
2026-07-14T09:07:45.2088239Z      
2026-07-14T09:07:45.2088982Z            Note that updating a library or application's compileSdk (which
2026-07-14T09:07:45.2090277Z            allows newer APIs to be used) can be done separately from updating
2026-07-14T09:07:45.2091357Z            targetSdk (which opts the app in to new runtime behavior) and
2026-07-14T09:07:45.2092424Z            minSdk (which determines which devices the app can be installed
2026-07-14T09:07:45.2093184Z            on).
2026-07-14T09:07:45.2093444Z 
2026-07-14T09:07:45.2093624Z * Try:
2026-07-14T09:07:45.2094252Z > Run with --stacktrace option to get the stack trace.
2026-07-14T09:07:45.2095143Z > Run with --info or --debug option to get more log output.
2026-07-14T09:07:45.2095931Z > Run with --scan to get full insights.
2026-07-14T09:07:45.2096878Z > Get more help at https://help.gradle.org.
2026-07-14T09:07:45.2097315Z 
2026-07-14T09:07:45.2097574Z BUILD FAILED in 11s
2026-07-14T09:07:45.4995221Z ##[error]Process completed with exit code 1.
2026-07-14T09:07:45.5088049Z ##[group]Run python - <<'PY'
2026-07-14T09:07:45.5088440Z [36;1mpython - <<'PY'[0m
2026-07-14T09:07:45.5088749Z [36;1mimport json, os[0m
2026-07-14T09:07:45.5089021Z [36;1mdata = {[0m
2026-07-14T09:07:45.5089293Z [36;1m    "durum": os.environ["DURUM"],[0m
2026-07-14T09:07:45.5089638Z [36;1m    "mesaj": os.environ["MESAJ"],[0m
2026-07-14T09:07:45.5089978Z [36;1m    "surum": os.environ["SURUM"],[0m
2026-07-14T09:07:45.5090330Z [36;1m    "commit": os.environ["GITHUB_SHA"],[0m
2026-07-14T09:07:45.5090996Z [36;1m    "actionsUrl": f"{os.environ['GITHUB_SERVER_URL']}/{os.environ['GITHUB_REPOSITORY']}/actions/runs/{os.environ['GITHUB_RUN_ID']}",[0m
2026-07-14T09:07:45.5091652Z [36;1m    "releaseUrl": ""[0m
2026-07-14T09:07:45.5091930Z [36;1m}[0m
2026-07-14T09:07:45.5092270Z [36;1mwith open("BUILD_STATUS.json", "w", encoding="utf-8") as f:[0m
2026-07-14T09:07:45.5092736Z [36;1m    json.dump(data, f, ensure_ascii=False, indent=2)[0m
2026-07-14T09:07:45.5093141Z [36;1m    f.write("\n")[0m
2026-07-14T09:07:45.5093415Z [36;1mPY[0m
2026-07-14T09:07:45.5093707Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-07-14T09:07:45.5094212Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-07-14T09:07:45.5094960Z [36;1mgit pull --rebase origin main[0m
2026-07-14T09:07:45.5095298Z [36;1mgit add BUILD_STATUS.json[0m
2026-07-14T09:07:45.5095766Z [36;1mgit commit -m "Başarısız Android derlemesini kaydet [skip ci]" || true[0m
2026-07-14T09:07:45.5096465Z [36;1mgit push origin HEAD:main[0m
2026-07-14T09:07:45.5128774Z shell: /usr/bin/bash -e {0}
2026-07-14T09:07:45.5129072Z env:
2026-07-14T09:07:45.5129299Z   SURUM: 0.1.0
2026-07-14T09:07:45.5129684Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:45.5130249Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-07-14T09:07:45.5130708Z   ANDROID_HOME: /usr/local/lib/android/sdk
